perc_forest,elevation_m,years,site,animals_per_km2
72.58207593113184,936.8452807888389,4.625083017162979,Site 2,2.5
29.580663540400565,851.2149412184954,4.399157431907952,Site 1,7.5
35.41257972829044,815.1084390468895,21.75317643559538,Site 1,4
67.70015596412122,824.9219645280391,21.92253665998578,Site 1,8
65.0956271449104,932.975583197549,14.58587875822559,Site 1,6
80.9750092215836,791.8687534984201,2.664138242835179,Site 2,2
33.71701156720519,857.942365296185,5.245066783390939,Site 3,14
29.395005316473544,923.6282963771373,23.769249179167673,Site 1,7.5
66.47894885390997,887.9412454552948,14.009032561443746,Site 3,5.5
32.54693534690887,849.0701464470476,9.385148104047403,Site 3,5
52.71872798912227,927.8844633605331,12.580129865091294,Site 2,2.5
45.77579183969647,758.3485247567296,22.760435042437166,Site 3,2.5
20.110853808000684,802.7924442198128,13.719099125592038,Site 3,7
54.180988180451095,811.8202412500978,23.329752340214327,Site 2,8
68.75721290707588,852.2744138725102,3.4526811563409865,Site 1,5
97.81878946814686,822.3281214479357,6.276603339938447,Site 2,3.5
78.08049244340509,906.0607763472944,5.0219310680404305,Site 3,8
79.30873034056276,876.2009239755571,8.98104018997401,Site 2,4.5
5.539475055411458,837.0309704449028,5.254640389466658,Site 3,4
80.45202072244138,811.6099094972014,13.974716601660475,Site 3,7.5
76.68010876514018,875.796565413475,21.541688247816637,Site 1,6
78.32841475028545,778.4332426264882,7.186911202734336,Site 2,3
15.969011257402599,793.3473913930357,6.835875194519758,Site 3,8
97.60907171294093,809.489603433758,6.835967057850212,Site 3,9
12.288626213558018,750.5398742854595,9.817355120321736,Site 1,6.5
73.59399669803679,901.8124119844288,1.780961052281782,Site 2,3
47.5672572851181,876.4816199429333,10.037789138732478,Site 3,7.5
78.70142429601401,942.7587844897062,21.449957269942388,Site 1,5.5
92.71830392535776,799.1280106361955,21.220697968965396,Site 3,3
81.05612862855196,861.815227707848,5.99694584379904,Site 2,2.5
89.46440613362938,861.2861274275929,14.96212876518257,Site 2,1.5
81.35615177452564,878.3802648540586,22.011668363120407,Site 3,5
40.22343617398292,775.6479665171355,6.250014406396076,Site 2,5
26.499208970926702,822.3861917853355,6.518301338655874,Site 1,2.5
82.38179101608694,947.2062508109957,12.971973815001547,Site 1,4
20.308350468985736,949.5530288200825,21.639808849431574,Site 2,2.5
46.8935688957572,901.5138860791922,14.298882975708693,Site 3,5
91.75681800115854,907.7983004506677,10.38068079506047,Site 1,2.5
41.08791688922793,789.4578001461923,8.110078930621967,Site 3,10
75.13203364796937,753.3842533361167,14.913586981128901,Site 1,5.5
64.56651692278683,796.2628987152129,13.846645358717069,Site 1,6
96.37273638509214,918.206268036738,21.369260136270896,Site 3,4
47.519473964348435,835.7170363422483,14.984897326212376,Site 2,3.5
8.572072256356478,853.4958616364747,17.056552012218162,Site 2,6.5
46.193878911435604,817.1097503975034,24.965326202800497,Site 1,4
99.10143516026437,754.858969990164,22.31055538286455,Site 1,5
35.47304312232882,809.5737146679312,12.564709282014519,Site 3,4
47.22380030434579,792.6575022283942,9.401677118148655,Site 3,7.5
9.683203091844916,775.8596875704825,2.89147247094661,Site 2,3.5
73.25943554751575,847.9542910587043,4.457474465016276,Site 3,7
6.6808609291911125,753.1401108484715,18.454682966694236,Site 3,2.5
74.04869771562517,835.0320315919816,19.55667968140915,Site 3,5
32.80803528614342,837.8574879840016,6.164575845468789,Site 3,9
75.52687718998641,896.4461063500494,1.5608713671099395,Site 3,2.5
46.55701562296599,858.6551566142589,18.352512951241806,Site 1,5
80.27832992374897,844.1924190614372,19.56039645592682,Site 1,4
12.517915247008204,930.4251542314887,18.60772478976287,Site 3,5.5
78.19234088528901,866.683844383806,3.111709246877581,Site 2,2.5
7.579816458746791,829.7586875036359,21.672192495316267,Site 2,5
11.23497006483376,815.3256657999009,14.211627113400027,Site 2,4
82.10159533191472,801.1282434687018,22.358660685131326,Site 3,5.5
61.714568571187556,842.157429503277,14.691462251357734,Site 2,2.5
89.44335547275841,807.5787223875523,12.268127326387912,Site 3,6.5
88.2338265189901,930.4981072898954,19.3047019187361,Site 2,4
47.64252183958888,938.1212311796844,15.245006990153342,Site 2,4
45.91554435901344,901.3344219420105,15.804494393523782,Site 1,8.5
61.1318351700902,938.5976153891534,13.505934708518907,Site 3,7.5
38.54131011758,914.2431335989386,4.2437773663550615,Site 2,2.5
36.93607482127845,809.6101382281631,6.276825629174709,Site 1,5.5
95.1684450963512,896.4699271135032,13.892160495743155,Site 2,5
1.734929671511054,762.207093834877,11.215623072348535,Site 3,7
81.02348314132541,938.5569226462394,16.273209359496832,Site 1,3.5
26.442283834330738,753.4991635940969,5.0871718500275165,Site 1,3
66.99677081778646,868.4042448177934,1.328210870269686,Site 2,3
38.40596911031753,905.173117108643,11.934566317358986,Site 2,2.5
41.34769376832992,851.3271770440042,7.7988375327549875,Site 2,3.5
63.51843860466033,873.7198765855283,24.492827436188236,Site 2,7
64.50257238466293,923.1034070253372,9.57723535830155,Site 3,12
58.2310157828033,945.4344279598445,6.629151327069849,Site 2,8
74.2366201011464,758.5527089424431,12.858600867912173,Site 1,4
81.57871703151613,945.7975437864661,5.888257059268653,Site 2,8
60.94842448364943,785.7144112698734,11.919894954189658,Site 3,5
5.4071626625955105,822.9273420758545,3.3842486795037985,Site 1,2.5
67.59650586172938,854.4791265856475,10.794864583294839,Site 1,6.5
1.3063715305179358,933.856107480824,9.565967123489827,Site 1,4.5
80.68731694947928,824.439816782251,17.08753419225104,Site 1,6
88.16984025761485,932.1043734438717,9.091099177021533,Site 2,5
25.566711416468024,897.9093271773309,17.945404688362032,Site 2,3.5
88.51401451975107,781.8737392313778,10.064979211892933,Site 3,2
75.24062257725745,887.4886536970735,6.962950085289776,Site 3,9.5
15.817109914496541,886.3220032304525,3.2181885151658207,Site 2,1.5
99.21870213001966,841.3497000001371,11.137876764405519,Site 2,2.5
58.203710755333304,876.5334314201027,8.082591055426747,Site 1,5
30.795493186451495,826.1250765062869,8.762198983458802,Site 2,2
61.42191628459841,890.392229007557,3.449296153848991,Site 1,4
13.0946671590209,890.953960083425,2.8835562523454428,Site 3,10
43.34943410940468,906.9285043980926,5.852631741436198,Site 2,4
85.5083046015352,858.0370742827654,6.167529139202088,Site 2,1.5
21.57620112411678,922.7869173046201,23.23369675432332,Site 2,7
11.739925621077418,899.6798529755324,5.766419152496383,Site 2,4.5
27.17635273002088,753.7889974191785,3.0343346821609885,Site 1,5
29.715511272661388,837.2250351589173,6.741923926165327,Site 2,2
99.33558492921293,809.1891178395599,24.05412666266784,Site 1,6.5
99.4985835859552,844.4212677888572,5.144488625228405,Site 1,5.5
86.20011557359248,893.9789591822773,17.822026350768283,Site 3,4
6.367824459448457,892.501186253503,2.0240966754499823,Site 3,8.5
53.91614683903754,870.1697282958776,21.00524619454518,Site 2,1.5
50.444227224215865,934.3819023575634,2.2284332604613155,Site 2,4.5
83.23994395323098,799.6544856578112,16.54551911051385,Site 1,13
18.252768949605525,937.4550671316683,24.37694877735339,Site 3,1.5
80.41625823825598,942.9564223624766,16.479609080124646,Site 1,7
73.65649617277086,889.5454091951251,23.94674327224493,Site 3,6
31.448108120821416,817.8458173759282,10.644410370150581,Site 1,7
68.80750618875027,812.6489490270615,6.991255411412567,Site 2,2.5
98.51969992741942,796.5630539692938,23.131679667858407,Site 2,4.5
60.74032695032656,929.7101416625082,21.061997424112633,Site 2,5.5
94.38975986558944,908.8423072360456,1.5560956147965044,Site 1,3.5
83.16480026114732,938.120779581368,24.751051841303706,Site 3,3.5
43.23443649336696,786.2494833767414,4.113425879040733,Site 1,6.5
85.6857787584886,862.706229602918,12.375882372725755,Site 2,2
3.184420708566904,886.9564243592322,13.055963558144867,Site 2,4.5
14.346596552059054,902.4646733421832,16.039141453802586,Site 1,8
73.77915361430496,792.937631951645,2.507189434254542,Site 1,5
9.9451590096578,819.3406572565436,3.037488035624847,Site 3,11
19.265571096912026,759.2230764683336,17.75788642698899,Site 2,6.5
69.99941773246974,903.3765205647796,7.36235796357505,Site 2,2
2.624330949038267,881.3739037606865,14.953040448017418,Site 1,6.5
59.160133358091116,851.2197878677398,13.946984033100307,Site 2,1
74.83814377337694,924.9998138751835,12.800016877008602,Site 2,6.5
